asset,bar_idx,equity,pnl
GOOGL_MOM,407,100252,-4.26248
GOOGL_MOM,408,100241,-10.9407
GOOGL_MOM,409,100262,21.4496
GOOGL_MOM,410,100264,1.46667
GOOGL_MOM,411,100258,-6.06956
GOOGL_MOM,412,100246,-11.1894
GOOGL_MOM,413,100243,-3.4628
GOOGL_MOM,414,100224,-18.8089
GOOGL_MOM,415,100229,5.22057
GOOGL_MOM,416,100220,-9.24033
GOOGL_MOM,417,100244,23.542
GOOGL_MOM,418,100227,-16.8344
GOOGL_MOM,419,100252,25.2149
GOOGL_MOM,420,100264,12.2844
GOOGL_MOM,421,100260,-3.78952
GOOGL_MOM,422,100275,14.2167
GOOGL_MOM,423,100283,8.16023
GOOGL_MOM,424,100286,3.3857
GOOGL_MOM,425,100268,-17.8729
GOOGL_MOM,426,100249,-19.294
GOOGL_MOM,427,100262,12.9069
GOOGL_MOM,428,100251,-10.9826
GOOGL_MOM,429,100252,1.03348
GOOGL_MOM,430,100259,7.01765
GOOGL_MOM,431,100250,-9.26452
GOOGL_MOM,432,100260,10.4789
GOOGL_MOM,433,100260,-0.578982
GOOGL_MOM,434,100240,-0
GOOGL_MOM,435,100240,35.8799
GOOGL_MOM,436,100226,-14.0499
GOOGL_MOM,437,100249,23.1092
GOOGL_MOM,438,100275,25.9886
GOOGL_MOM,439,100263,-11.9131
GOOGL_MOM,440,100241,-22.508
GOOGL_MOM,441,100233,-7.5258
GOOGL_MOM,442,100267,33.6115
GOOGL_MOM,443,100294,26.919
GOOGL_MOM,444,100289,-4.89211
GOOGL_MOM,445,100296,6.82927
GOOGL_MOM,446,100313,17.2333
GOOGL_MOM,447,100314,1.06568
GOOGL_MOM,448,100318,3.75032
GOOGL_MOM,449,100310,-7.59476
GOOGL_MOM,450,100313,2.77897
GOOGL_MOM,451,100301,-12.1155
GOOGL_MOM,452,100321,19.9726
GOOGL_MOM,453,100327,5.60612
GOOGL_MOM,454,100341,14.4503
GOOGL_MOM,455,100330,-11.3842
GOOGL_MOM,456,100359,29.1617
GOOGL_MOM,457,100343,-15.6967
GOOGL_MOM,458,100347,3.46864
GOOGL_MOM,459,100391,44.3604
GOOGL_MOM,460,100367,-23.6929
GOOGL_MOM,461,100368,1.22467
GOOGL_MOM,462,100362,-6.06391
GOOGL_MOM,463,100351,-10.8404
GOOGL_MOM,464,100354,2.2904
GOOGL_MOM,465,100374,20.5063
GOOGL_MOM,466,100389,14.778
GOOGL_MOM,467,100374,-15.2773
GOOGL_MOM,468,100397,23.1805
GOOGL_MOM,469,100373,-24.2547
GOOGL_MOM,470,100366,-6.63179
GOOGL_MOM,471,100373,6.52386
GOOGL_MOM,472,100367,-5.13902
GOOGL_MOM,473,100365,-2.57799
GOOGL_MOM,474,100397,32.2799
GOOGL_MOM,475,100408,10.9797
GOOGL_MOM,476,100384,-23.7439
GOOGL_MOM,477,100394,10.0835
GOOGL_MOM,478,100391,-3.75728
GOOGL_MOM,479,100388,-2.69844
GOOGL_MOM,480,100378,-10.012
GOOGL_MOM,481,100348,-30.3612
GOOGL_MOM,482,100350,2.76722
GOOGL_MOM,483,100346,-4.8803
GOOGL_MOM,484,100354,8.89333
GOOGL_MOM,485,100332,-0
GOOGL_MOM,486,100331,0.341517
GOOGL_MOM,487,100303,0
GOOGL_MOM,488,100302,15.2023
GOOGL_MOM,489,100307,4.23699
GOOGL_MOM,490,100322,15.5429
GOOGL_MOM,491,100318,-4.38769
GOOGL_MOM,492,100300,-17.4259
GOOGL_MOM,493,100315,14.5187
GOOGL_MOM,494,100305,-10.2945
GOOGL_MOM,495,100297,-7.76043
GOOGL_MOM,496,100288,-8.42272
GOOGL_MOM,497,100267,-21.2841
GOOGL_MOM,498,100258,0
GOOGL_MOM,499,100258,12.4071
GOOGL_MOM,500,100257,-0.775194
GOOGL_MOM,501,100256,-1.05481
GOOGL_MOM,502,100249,-6.98095
GOOGL_MOM,503,100267,18.3224
GOOGL_MOM,504,100263,-0
GOOGL_MOM,505,100263,-15.8751
GOOGL_MOM,506,100271,8.50155
GOOGL_MOM,507,100266,-5.2807
GOOGL_MOM,508,100256,-0
GOOGL_MOM,509,100256,25.4084
GOOGL_MOM,510,100247,-8.97461
GOOGL_MOM,511,100232,-15.0463
GOOGL_MOM,512,100233,0.91855
GOOGL_MOM,513,100214,-18.9194
GOOGL_MOM,514,100221,7.37696
GOOGL_MOM,515,100193,-27.9644
GOOGL_MOM,516,100210,16.7944
GOOGL_MOM,517,100169,-0
GOOGL_MOM,518,100169,22.1426
GOOGL_MOM,519,100186,17.0961
GOOGL_MOM,520,100169,-17.4798
GOOGL_MOM,521,100184,15.0241
GOOGL_MOM,522,100169,-14.5974
GOOGL_MOM,523,100160,-0
GOOGL_MOM,524,100160,22.9896
GOOGL_MOM,525,100159,-0
GOOGL_MOM,526,100159,-11.2289
GOOGL_MOM,527,100165,6.17167
GOOGL_MOM,528,100178,13.4194
GOOGL_MOM,529,100183,4.69156
GOOGL_MOM,530,100154,-28.8866
GOOGL_MOM,531,100123,0
GOOGL_MOM,532,100123,29.6226
GOOGL_MOM,533,100136,13.5121
GOOGL_MOM,534,100154,18.1392
GOOGL_MOM,535,100114,-40.4894
GOOGL_MOM,536,100146,32.5296
GOOGL_MOM,537,100177,30.7863
GOOGL_MOM,538,100170,-6.7354
GOOGL_MOM,539,100169,-1.31661
GOOGL_MOM,540,100132,-37.3115
GOOGL_MOM,541,100150,18.061
GOOGL_MOM,542,100144,-5.52459
GOOGL_MOM,543,100145,1.04809
GOOGL_MOM,544,100130,-15.672
GOOGL_MOM,545,100104,-25.3786
GOOGL_MOM,546,100127,22.7857
GOOGL_MOM,547,100123,-4.06646
GOOGL_MOM,548,100131,8.15507
GOOGL_MOM,549,100108,-22.638
GOOGL_MOM,550,100139,30.24
GOOGL_MOM,551,100146,7.73414
GOOGL_MOM,552,100129,-17.7128
GOOGL_MOM,553,100138,8.93752
GOOGL_MOM,554,100158,20.8053
GOOGL_MOM,555,100145,-13.4631
GOOGL_MOM,556,100148,3.39003
GOOGL_MOM,557,100165,16.2985
GOOGL_MOM,558,100169,4.45492
GOOGL_MOM,559,100145,-23.6724
GOOGL_MOM,560,100161,15.0575
GOOGL_MOM,561,100156,-4.64474
GOOGL_MOM,562,100121,-0
GOOGL_MOM,563,100120,-4.52845
GOOGL_MOM,564,100144,23.3002
GOOGL_MOM,565,100142,-1.54023
GOOGL_MOM,566,100129,-13.2164
GOOGL_MOM,567,100154,24.9224
GOOGL_MOM,568,100142,-11.7132
GOOGL_MOM,569,100139,-3.64222
GOOGL_MOM,570,100124,-14.6383
GOOGL_MOM,571,100138,13.7036
GOOGL_MOM,572,100117,-20.4386
GOOGL_MOM,573,100103,0
GOOGL_MOM,574,100102,25.6249
GOOGL_MOM,575,100114,11.6026
GOOGL_MOM,576,100127,13.5747
GOOGL_MOM,577,100135,7.75226
GOOGL_MOM,578,100134,-1.56059
GOOGL_MOM,579,100166,31.9562
GOOGL_MOM,580,100144,-21.5607
GOOGL_MOM,581,100156,12.2669
GOOGL_MOM,582,100155,-1.53251
GOOGL_MOM,583,100137,-18.1337
GOOGL_MOM,584,100146,9.11452
GOOGL_MOM,585,100149,3.48295
GOOGL_MOM,586,100186,36.8047
GOOGL_MOM,587,100175,-11.2124
GOOGL_MOM,588,100164,-11.2256
GOOGL_MOM,589,100180,16.0012
GOOGL_MOM,590,100171,-8.84594
GOOGL_MOM,591,100181,10.5625
GOOGL_MOM,592,100186,4.55402
GOOGL_MOM,593,100191,5.31898
GOOGL_MOM,594,100221,30.2647
GOOGL_MOM,595,100202,-19.9314
GOOGL_MOM,596,100181,-20.8661
GOOGL_MOM,597,100181,0.192393
GOOGL_MOM,598,100192,10.9107
GOOGL_MOM,599,100190,-1.96713
GOOGL_MOM,600,100183,-6.7392
GOOGL_MOM,601,100216,32.7555
GOOGL_MOM,602,100201,-15.3087
GOOGL_MOM,603,100171,-29.7983
GOOGL_MOM,604,100154,-16.5488
GOOGL_MOM,605,100149,-4.77134
GOOGL_MOM,606,100161,11.5402
GOOGL_MOM,607,100172,10.7102
GOOGL_MOM,608,100162,-0
GOOGL_MOM,609,100162,-5.48773
GOOGL_MOM,610,100198,35.5143
GOOGL_MOM,611,100175,-22.3206
GOOGL_MOM,612,100178,2.51085
GOOGL_MOM,613,100178,-0.41645
GOOGL_MOM,614,100192,14.8188
GOOGL_MOM,615,100177,-0
GOOGL_MOM,616,100176,0.769993
GOOGL_MOM,617,100150,0
GOOGL_MOM,618,100150,-13.4559
GOOGL_MOM,619,100135,-0
GOOGL_MOM,620,100134,15.2375
GOOGL_MOM,621,100116,-18.7271
GOOGL_MOM,622,100094,0
GOOGL_MOM,623,100094,-14.6681
GOOGL_MOM,624,100077,0
GOOGL_MOM,625,100077,4.35242
GOOGL_MOM,626,100064,-13.2527
GOOGL_MOM,627,100061,-3.13359
GOOGL_MOM,628,100069,8.35672
GOOGL_MOM,629,100052,-16.8983
GOOGL_MOM,630,100058,0
GOOGL_MOM,631,100058,22.2613
GOOGL_MOM,632,100066,8.00846
GOOGL_MOM,633,100050,-16.1034
GOOGL_MOM,634,100025,-25.0545
GOOGL_MOM,635,100037,11.9867
GOOGL_MOM,636,100022,-14.4043
GOOGL_MOM,637,100010,-12.3864
GOOGL_MOM,638,100028,18.4991
GOOGL_MOM,639,100038,9.79166
GOOGL_MOM,640,100061,22.5606
GOOGL_MOM,641,100032,-28.4206
GOOGL_MOM,642,100027,-5.43133
GOOGL_MOM,643,100059,31.879
GOOGL_MOM,644,100068,9.50674
GOOGL_MOM,645,100064,-4.51684
GOOGL_MOM,646,100099,35.0479
GOOGL_MOM,647,100125,26.0058
GOOGL_MOM,648,100180,55.2702
GOOGL_MOM,649,100181,0.789331
GOOGL_MOM,650,100165,-16.0812
GOOGL_MOM,651,100165,-0.170323
GOOGL_MOM,652,100169,4.78237
GOOGL_MOM,653,100157,-12.6553
GOOGL_MOM,654,100189,32.5155
GOOGL_MOM,655,100187,-2.13647
GOOGL_MOM,656,100182,-5.31251
GOOGL_MOM,657,100166,-15.4515
GOOGL_MOM,658,100174,7.79613
GOOGL_MOM,659,100143,-30.966
GOOGL_MOM,660,100142,-1.17884
GOOGL_MOM,661,100111,-31.0722
GOOGL_MOM,662,100123,12.6311
GOOGL_MOM,663,100165,41.3008
GOOGL_MOM,664,100159,-5.70343
GOOGL_MOM,665,100153,-6.29365
GOOGL_MOM,666,100159,6.36298
GOOGL_MOM,667,100184,24.7237
GOOGL_MOM,668,100191,6.98029
GOOGL_MOM,669,100209,17.9103
GOOGL_MOM,670,100220,10.9091
GOOGL_MOM,671,100233,13.5392
GOOGL_MOM,672,100226,-7.56404
GOOGL_MOM,673,100215,-10.6869
GOOGL_MOM,674,100203,-11.7523
GOOGL_MOM,675,100193,-10.5083
GOOGL_MOM,676,100211,18.6297
GOOGL_MOM,677,100266,54.6157
GOOGL_MOM,678,100240,-25.5294
GOOGL_MOM,679,100228,-12.1392
GOOGL_MOM,680,100245,17.0994
GOOGL_MOM,681,100286,40.8916
GOOGL_MOM,682,100294,7.36356
GOOGL_MOM,683,100292,-1.35974
GOOGL_MOM,684,100325,32.3907
GOOGL_MOM,685,100335,10.4386
GOOGL_MOM,686,100318,-17.184
GOOGL_MOM,687,100295,-23.1699
GOOGL_MOM,688,100317,21.9156
GOOGL_MOM,689,100306,-10.9719
GOOGL_MOM,690,100329,23.2028
GOOGL_MOM,691,100320,-8.41288
GOOGL_MOM,692,100364,43.125
GOOGL_MOM,693,100403,39.4318
GOOGL_MOM,694,100402,-0.629339
GOOGL_MOM,695,100378,-24.4116
GOOGL_MOM,696,100403,24.9344
GOOGL_MOM,697,100375,-27.7024
GOOGL_MOM,698,100416,40.776
GOOGL_MOM,699,100462,45.5441
GOOGL_MOM,700,100439,-22.6064
GOOGL_MOM,701,100440,1.49646
GOOGL_MOM,702,100435,-5.31484
GOOGL_MOM,703,100420,-14.9349
GOOGL_MOM,704,100419,-1.56052
GOOGL_MOM,705,100445,26.7057
GOOGL_MOM,706,100457,11.5272
GOOGL_MOM,707,100484,27.6096
GOOGL_MOM,708,100457,-27.4926
GOOGL_MOM,709,100433,-23.4723
GOOGL_MOM,710,100409,-24.3893
GOOGL_MOM,711,100385,-23.9723
GOOGL_MOM,712,100411,26.03
GOOGL_MOM,713,100434,22.8041
GOOGL_MOM,714,100418,-16.1919
GOOGL_MOM,715,100383,-35.1575
GOOGL_MOM,716,100374,-8.88632
GOOGL_MOM,717,100379,5.2698
GOOGL_MOM,718,100380,0.969132
GOOGL_MOM,719,100402,21.735
GOOGL_MOM,720,100399,-2.9622
GOOGL_MOM,721,100428,29.338
GOOGL_MOM,722,100379,-0
GOOGL_MOM,723,100379,39.6929
GOOGL_MOM,724,100376,-2.78799
GOOGL_MOM,725,100365,-11.0303
GOOGL_MOM,726,100337,-28.3136
GOOGL_MOM,727,100392,55.7107
GOOGL_MOM,728,100391,-0
GOOGL_MOM,729,100391,29.9997
GOOGL_MOM,730,100391,-0.0893265
GOOGL_MOM,731,100401,10.9404
GOOGL_MOM,732,100410,8.97043
GOOGL_MOM,733,100422,11.9537
GOOGL_MOM,734,100440,17.3778
GOOGL_MOM,735,100434,-5.80889
GOOGL_MOM,736,100427,-6.76999
GOOGL_MOM,737,100481,53.4052
GOOGL_MOM,738,100450,-30.6213
GOOGL_MOM,739,100464,13.5445
GOOGL_MOM,740,100492,28.9083
GOOGL_MOM,741,100470,-21.9561
GOOGL_MOM,742,100481,10.0397
GOOGL_MOM,743,100492,11.9299
GOOGL_MOM,744,100489,-3.54147
GOOGL_MOM,745,100525,35.7347
GOOGL_MOM,746,100523,-2.03094
GOOGL_MOM,747,100509,-13.3904
GOOGL_MOM,748,100492,-17.3058
GOOGL_MOM,749,100496,4.26872
GOOGL_MOM,750,100479,-16.7192
GOOGL_MOM,751,100514,34.4635
GOOGL_MOM,752,100486,-28.3839
GOOGL_MOM,753,100466,-19.8856
GOOGL_MOM,754,100472,6.82466
GOOGL_MOM,755,100483,10.3022
GOOGL_MOM,756,100494,11.6996
GOOGL_MOM,757,100505,10.4376
GOOGL_MOM,758,100514,8.68324
GOOGL_MOM,759,100505,-8.49634
GOOGL_MOM,760,100526,21.0998
GOOGL_MOM,761,100535,8.65476
GOOGL_MOM,762,100529,-5.469
GOOGL_MOM,763,100515,-14.6875
GOOGL_MOM,764,100512,-2.41911
GOOGL_MOM,765,100495,-17.6615
GOOGL_MOM,766,100493,-1.41666
GOOGL_MOM,767,100492,-1.48404
GOOGL_MOM,768,100477,-14.4766
GOOGL_MOM,769,100456,0
GOOGL_MOM,770,100455,18.2445
GOOGL_MOM,771,100431,-23.9129
GOOGL_MOM,772,100472,40.9689
GOOGL_MOM,773,100461,-11.7684
GOOGL_MOM,774,100474,13.6854
GOOGL_MOM,775,100443,-31.6746
GOOGL_MOM,776,100419,-23.1425
GOOGL_MOM,777,100417,-2.13397
GOOGL_MOM,778,100445,27.5697
GOOGL_MOM,779,100480,34.6598
GOOGL_MOM,780,100512,32.0083
GOOGL_MOM,781,100548,36.5008
GOOGL_MOM,782,100585,37.1288
GOOGL_MOM,783,100632,46.9834
GOOGL_MOM,784,100665,32.5699
GOOGL_MOM,785,100709,44.0043
GOOGL_MOM,786,100722,12.8092
GOOGL_MOM,787,100745,23.2572
GOOGL_MOM,788,100742,-2.90288
GOOGL_MOM,789,100725,-16.5749
GOOGL_MOM,790,100724,-1.05872
GOOGL_MOM,791,100720,-4.02695
GOOGL_MOM,792,100715,-5.35061
GOOGL_MOM,793,100723,8.51652
GOOGL_MOM,794,100732,8.89728
GOOGL_MOM,795,100713,-19.065
GOOGL_MOM,796,100695,-18.5062
GOOGL_MOM,797,100665,-29.8705
GOOGL_MOM,798,100703,38.2516
GOOGL_MOM,799,100751,47.8749
GOOGL_MOM,800,100760,8.85667
GOOGL_MOM,801,100769,9.20403
GOOGL_MOM,802,100807,37.5823
GOOGL_MOM,803,100817,10.6864
GOOGL_MOM,804,100809,-8.13392
GOOGL_MOM,805,100708,-101.688
GOOGL_MOM,806,100671,-36.8816
GOOGL_MOM,807,100642,-28.2944
GOOGL_MOM,808,100658,15.3184
GOOGL_MOM,809,100647,-10.6388
GOOGL_MOM,810,100670,23.2596
GOOGL_MOM,811,100658,-12.201
GOOGL_MOM,812,100683,25.3771
GOOGL_MOM,813,100684,0.405822
GOOGL_MOM,814,100684,0
GOOGL_MOM,815,100684,39.9921
GOOGL_MOM,816,100725,41.4301
GOOGL_MOM,817,100708,-17.1354
GOOGL_MOM,818,100780,72.4569
GOOGL_MOM,819,100717,-63.1925
GOOGL_MOM,820,100673,-0
GOOGL_MOM,821,100673,21.1405
GOOGL_MOM,822,100720,47.4859
GOOGL_MOM,823,100750,30.207
GOOGL_MOM,824,100789,39.0814
GOOGL_MOM,825,100782,-7.92059
GOOGL_MOM,826,100795,13.1826
GOOGL_MOM,827,100762,-32.7726
GOOGL_MOM,828,100772,10.3372
GOOGL_MOM,829,100747,-24.7854
GOOGL_MOM,830,100701,-0
GOOGL_MOM,831,100700,9.8403
GOOGL_MOM,832,100687,-13.3495
GOOGL_MOM,833,100681,-5.42411
GOOGL_MOM,834,100695,-0
GOOGL_MOM,835,100694,10.4142
GOOGL_MOM,836,100697,2.14758
GOOGL_MOM,837,100655,-41.1711
GOOGL_MOM,838,100629,-26.1819
GOOGL_MOM,839,100630,0.577822
GOOGL_MOM,840,100621,-8.54154
GOOGL_MOM,841,100659,37.9025
GOOGL_MOM,842,100704,45.3444
GOOGL_MOM,843,100700,-4.65448
GOOGL_MOM,844,100679,-20.5603
GOOGL_MOM,845,100687,0
GOOGL_MOM,846,100687,62.2624
GOOGL_MOM,847,100640,-0
GOOGL_MOM,848,100639,29.4377
GOOGL_MOM,849,100673,33.3849
GOOGL_MOM,850,100701,28.0052
GOOGL_MOM,851,100709,7.81384
GOOGL_MOM,852,100694,-14.5329
GOOGL_MOM,853,100723,28.3409
GOOGL_MOM,854,100755,32.0683
GOOGL_MOM,855,100772,17.8248
GOOGL_MOM,856,100728,-44.6513
GOOGL_MOM,857,100687,-40.8968
GOOGL_MOM,858,100666,-21.0835
GOOGL_MOM,859,100676,9.90468
GOOGL_MOM,860,100678,2.10156
GOOGL_MOM,861,100651,-27.2412
GOOGL_MOM,862,100680,29.7703
GOOGL_MOM,863,100659,-21.1983
GOOGL_MOM,864,100660,0.438781
GOOGL_MOM,865,100701,41.1661
GOOGL_MOM,866,100707,5.97253
GOOGL_MOM,867,100665,-41.8511
GOOGL_MOM,868,100664,-1.22611
GOOGL_MOM,869,100699,35.6881
GOOGL_MOM,870,100709,9.48089
GOOGL_MOM,871,100688,-20.2806
GOOGL_MOM,872,100724,35.5982
GOOGL_MOM,873,100764,40.0481
GOOGL_MOM,874,100773,8.4665
GOOGL_MOM,875,100774,1.24459
GOOGL_MOM,876,100773,-1.27954
GOOGL_MOM,877,100773,0.778473
GOOGL_MOM,878,100792,18.2033
GOOGL_MOM,879,100787,-4.9066
GOOGL_MOM,880,100823,36.8489
GOOGL_MOM,881,100849,25.3096
GOOGL_MOM,882,100895,46.1216
GOOGL_MOM,883,100890,-4.98149
GOOGL_MOM,884,100904,13.8701
GOOGL_MOM,885,100913,9.5445
GOOGL_MOM,886,100914,0.899241
GOOGL_MOM,887,100923,8.82509
GOOGL_MOM,888,100899,-24.0566
GOOGL_MOM,889,100888,-10.5362
GOOGL_MOM,890,100905,16.738
GOOGL_MOM,891,100917,12.0414
GOOGL_MOM,892,100919,1.84541
GOOGL_MOM,893,100928,8.99565
GOOGL_MOM,894,100917,-11.3122
GOOGL_MOM,895,100915,-1.33169
GOOGL_MOM,896,100901,-14.4035
GOOGL_MOM,897,100928,26.994
GOOGL_MOM,898,100925,-3.14717
GOOGL_MOM,899,100860,-64.6816
GOOGL_MOM,900,100900,39.7766
GOOGL_MOM,901,100850,-49.6152
GOOGL_MOM,902,100901,50.2453
GOOGL_MOM,903,100904,3.14719
GOOGL_MOM,904,100996,92.1977
GOOGL_MOM,905,100996,0.133808
GOOGL_MOM,906,101014,18.3669
GOOGL_MOM,907,101000,-14.3012
GOOGL_MOM,908,100996,-4.24336
GOOGL_MOM,909,100973,-22.9518
GOOGL_MOM,910,100939,-33.9238
GOOGL_MOM,911,100968,28.9002
GOOGL_MOM,912,100947,-20.7558
GOOGL_MOM,913,100959,11.67
GOOGL_MOM,914,100950,-8.72785
GOOGL_MOM,915,100983,32.4614
GOOGL_MOM,916,101069,86.5727
GOOGL_MOM,917,101075,5.92397
GOOGL_MOM,918,101052,-23.4141
GOOGL_MOM,919,101071,19.7407
GOOGL_MOM,920,101073,1.78208
GOOGL_MOM,921,101096,23.2441
GOOGL_MOM,922,101136,40.0063
GOOGL_MOM,923,101092,-44.9504
GOOGL_MOM,924,101084,-7.07322
GOOGL_MOM,925,101061,-23.9415
GOOGL_MOM,926,101127,66.8588
GOOGL_MOM,927,101148,20.2648
GOOGL_MOM,928,101128,-19.3585
GOOGL_MOM,929,101157,29.0935
GOOGL_MOM,930,101100,-57.411
GOOGL_MOM,931,101053,-47.1173
GOOGL_MOM,932,101047,-5.75433
GOOGL_MOM,933,101077,29.835
GOOGL_MOM,934,101115,38.4864
GOOGL_MOM,935,101147,31.9458
GOOGL_MOM,936,101175,27.8529
GOOGL_MOM,937,101141,-34.0263
GOOGL_MOM,938,101165,24.1755
GOOGL_MOM,939,101168,3.06261
GOOGL_MOM,940,101140,-28.4239
GOOGL_MOM,941,101125,-14.8457
GOOGL_MOM,942,101151,25.4408
GOOGL_MOM,943,101196,45.2927
GOOGL_MOM,944,101218,22.6035
GOOGL_MOM,945,101172,-46.5778
GOOGL_MOM,946,101141,-31.122
GOOGL_MOM,947,101115,-25.9205
GOOGL_MOM,948,101131,16.4389
GOOGL_MOM,949,101155,23.2542
GOOGL_MOM,950,101162,7.48827
GOOGL_MOM,951,101148,-13.599
GOOGL_MOM,952,101193,44.2402
GOOGL_MOM,953,101182,-10.5998
GOOGL_MOM,954,101145,-37.5185
GOOGL_MOM,955,101149,4.71142
GOOGL_MOM,956,101156,6.42537
GOOGL_MOM,957,101189,33.1255
GOOGL_MOM,958,101201,11.7858
GOOGL_MOM,959,101200,-0.301831
GOOGL_MOM,960,101175,-25.0621
GOOGL_MOM,961,101121,-54.5485
GOOGL_MOM,962,101081,-39.5859
GOOGL_MOM,963,101071,-0
GOOGL_MOM,964,101071,-7.13995
GOOGL_MOM,965,101082,11.5689
GOOGL_MOM,966,101021,-61.4241
GOOGL_MOM,967,101002,-18.8563
GOOGL_MOM,968,101037,34.5134
GOOGL_MOM,969,101043,6.95712
GOOGL_MOM,970,101046,2.58034
GOOGL_MOM,971,101060,14.1211
GOOGL_MOM,972,101052,-8.43411
GOOGL_MOM,973,101067,15.5755
GOOGL_MOM,974,101121,53.4762
GOOGL_MOM,975,101095,-26.1159
GOOGL_MOM,976,101116,21.4128
GOOGL_MOM,977,101096,-19.611
GOOGL_MOM,978,101095,-1.31658
GOOGL_MOM,979,100996,-99.3834
GOOGL_MOM,980,100993,0
GOOGL_MOM,981,100993,28.7008
GOOGL_MOM,982,100996,3.34242
GOOGL_MOM,983,100976,-20.0221
GOOGL_MOM,984,101037,60.9013
GOOGL_MOM,985,101020,-17.0684
GOOGL_MOM,986,101050,30.2455
GOOGL_MOM,987,101006,-44.2584
GOOGL_MOM,988,100966,-39.4327
GOOGL_MOM,989,100983,16.6523
GOOGL_MOM,990,100956,0
GOOGL_MOM,991,100955,-19.9522
GOOGL_MOM,992,100929,-26.0986
GOOGL_MOM,993,100930,1.27712
GOOGL_MOM,994,100858,-0
GOOGL_MOM,995,100857,-76.5323
GOOGL_MOM,996,100874,16.608
GOOGL_MOM,997,100923,49.0264
GOOGL_MOM,998,100899,-24.1873
GOOGL_MOM,999,100876,0
MSFT_MOM,0,99999.9,-0
MSFT_MOM,1,100003,3.15881
MSFT_MOM,2,100014,11.1554
MSFT_MOM,3,100018,4.00516
MSFT_MOM,4,100018,-0.384698
MSFT_MOM,5,100011,-6.49793
MSFT_MOM,6,100013,1.61723
MSFT_MOM,7,100016,3.49791
MSFT_MOM,8,100021,4.99425
MSFT_MOM,9,100036,14.5896
MSFT_MOM,10,100038,2.2133
MSFT_MOM,11,100043,4.51642
MSFT_MOM,12,100038,-4.62345
MSFT_MOM,13,100041,2.78535
MSFT_MOM,14,100043,1.88862
MSFT_MOM,15,100048,5.04469
MSFT_MOM,16,100045,-3.07502
MSFT_MOM,17,100058,13.5961
MSFT_MOM,18,100063,4.77319
MSFT_MOM,19,100068,4.57512
MSFT_MOM,20,100083,14.8763
MSFT_MOM,21,100076,-7.01141
MSFT_MOM,22,100076,0.145968
MSFT_MOM,23,100076,-0.0923691
MSFT_MOM,24,100086,10.0229
MSFT_MOM,25,100084,-1.43993
MSFT_MOM,26,100077,-7.383
MSFT_MOM,27,100070,-6.33287
MSFT_MOM,28,100065,-5.05383
MSFT_MOM,29,100062,-3.28712
MSFT_MOM,30,100055,-6.73495
MSFT_MOM,31,100051,-3.9919
MSFT_MOM,32,100059,7.2586
MSFT_MOM,33,100055,-3.68954
MSFT_MOM,34,100060,4.96793
MSFT_MOM,35,100052,-7.59563
MSFT_MOM,36,100038,-13.8901
MSFT_MOM,37,100039,0.671422
MSFT_MOM,38,100035,0
MSFT_MOM,39,100035,4.15863
MSFT_MOM,40,100030,-4.67286
MSFT_MOM,41,100024,-0
MSFT_MOM,42,100024,3.59377
MSFT_MOM,43,100029,5.49892
MSFT_MOM,44,100033,3.97579
MSFT_MOM,45,100029,-4.4376
MSFT_MOM,46,100021,0
MSFT_MOM,47,100021,-8.8701
MSFT_MOM,48,100024,3.16102
MSFT_MOM,49,100029,4.86479
MSFT_MOM,50,100028,-0.814288
MSFT_MOM,51,100025,-3.58779
MSFT_MOM,52,100026,1.53121
MSFT_MOM,53,100016,-10.4107
MSFT_MOM,54,100015,-1.33492
MSFT_MOM,55,100015,0.886554
MSFT_MOM,56,100015,-0.736319
MSFT_MOM,57,100018,3.34452
MSFT_MOM,58,100007,-0
MSFT_MOM,59,100007,-7.9766
MSFT_MOM,60,99999.7,0
MSFT_MOM,61,99999.5,2.8892
MSFT_MOM,62,99998.8,-0.740641
MSFT_MOM,63,100001,1.7977
MSFT_MOM,64,100008,7.20486
MSFT_MOM,65,100028,20.5799
MSFT_MOM,66,100036,8.0331
MSFT_MOM,67,100034,-2.83243
MSFT_MOM,68,100029,-4.55063
MSFT_MOM,69,100027,-1.95092
MSFT_MOM,70,100019,-8.56583
MSFT_MOM,71,100017,-1.10253
MSFT_MOM,72,100007,-10.5638
MSFT_MOM,73,99996.2,-10.5919
MSFT_MOM,74,99994,-0
MSFT_MOM,75,99993.9,2.86669
MSFT_MOM,76,100006,12.2182
MSFT_MOM,77,100008,1.98414
MSFT_MOM,78,100015,7.32237
MSFT_MOM,79,100017,1.97712
MSFT_MOM,80,100015,-1.92999
MSFT_MOM,81,100014,-1.3989
MSFT_MOM,82,100021,6.71695
MSFT_MOM,83,100021,0.474163
MSFT_MOM,84,100021,0.250338
MSFT_MOM,85,100023,1.53324
MSFT_MOM,86,100033,9.77603
MSFT_MOM,87,100030,-2.89448
MSFT_MOM,88,100037,7.47149
MSFT_MOM,89,100039,1.61061
MSFT_MOM,90,100049,10.0797
MSFT_MOM,91,100056,6.5763
MSFT_MOM,92,100058,2.22343
MSFT_MOM,93,100055,-2.52318
MSFT_MOM,94,100052,-3.09758
MSFT_MOM,95,100044,-7.80488
MSFT_MOM,96,100059,14.3508
MSFT_MOM,97,100055,-3.40341
MSFT_MOM,98,100057,1.30404
MSFT_MOM,99,100054,-2.74544
MSFT_MOM,100,100050,-4.21407
